program counter, branch history, branch outcome
00000032, "1101111010011111", 1
00000032, "1110111101001111", 1
00000032, "1111011110100111", 1
00000032, "1111101111010011", 1
00000032, "1111110111101001", 1
00000032, "1111111011110100", 1
00000032, "1111111101111010", 1
00000032, "1111111110111101", 1
00000032, "1111111111011110", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 0
0000002D, "0111110100111111", 1
00000032, "1011111010011111", 1
00000032, "1101111101001111", 1
00000032, "1110111110100111", 1
00000032, "1111011111010011", 1
00000032, "1111101111101001", 1
00000032, "1111110111110100", 1
00000032, "1111111011111010", 1
00000032, "1111111101111101", 1
00000032, "1111111110111110", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 0
0000002D, "0111111010011111", 1
00000032, "1011111101001111", 1
00000032, "1101111110100111", 1
00000032, "1110111111010011", 1
00000032, "1111011111101001", 1
00000032, "1111101111110100", 1
00000032, "1111110111111010", 1
00000032, "1111111011111101", 1
00000032, "1111111101111110", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 0
0000002D, "0111111101001111", 1
00000032, "1011111110100111", 1
00000032, "1101111111010011", 1
00000032, "1110111111101001", 1
00000032, "1111011111110100", 1
00000032, "1111101111111010", 1
00000032, "1111110111111101", 1
00000032, "1111111011111110", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 0
0000002D, "0111111110100111", 1
00000032, "1011111111010011", 1
00000032, "1101111111101001", 1
00000032, "1110111111110100", 1
00000032, "1111011111111010", 1
00000032, "1111101111111101", 1
00000032, "1111110111111110", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 0
0000002D, "0111111111010011", 1
00000032, "1011111111101001", 1
00000032, "1101111111110100", 1
00000032, "1110111111111010", 1
00000032, "1111011111111101", 1
00000032, "1111101111111110", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 0
0000002D, "0111111111111110", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 0
0000002D, "0111111111101001", 1
00000032, "1011111111110100", 1
00000032, "1101111111111010", 1
00000032, "1110111111111101", 0
0000002D, "0111011111111110", 0
00000022, "0011101111111111", 1
0000002D, "1001110111111111", 0
0000002D, "0100111011111111", 1
00000032, "1010011101111111", 1
00000032, "1101001110111111", 1
00000032, "1110100111011111", 1
00000032, "1111010011101111", 1
00000032, "1111101001110111", 1
00000032, "1111110100111011", 1
00000032, "1111111010011101", 1
00000032, "1111111101001110", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 0
0000002D, "0111111111110100", 1
00000032, "1011111111111010", 1
00000032, "1101111111111101", 1
00000032, "1110111111111110", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 0
0000002D, "0111111111111010", 1
00000032, "1011111111111101", 1
00000032, "1101111111111110", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 0
0000002D, "0111111111111101", 1
00000032, "1011111111111110", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 0
0000002D, "0111111111111110", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 0
0000002D, "0111101111111111", 0
00000022, "0011110111111111", 1
0000002D, "1001111011111111", 0
0000002D, "0100111101111111", 1
00000032, "1010011110111111", 1
00000032, "1101001111011111", 1
00000032, "1110100111101111", 1
00000032, "1111010011110111", 1
00000032, "1111101001111011", 1
00000032, "1111110100111101", 1
00000032, "1111111010011110", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 0
0000002D, "0111111111111101", 0
00000022, "0011111111111110", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 0
0000002D, "0111110111111111", 0
00000022, "0011111011111111", 1
0000002D, "1001111101111111", 0
0000002D, "0100111110111111", 1
00000032, "1010011111011111", 1
00000032, "1101001111101111", 1
00000032, "1110100111110111", 1
00000032, "1111010011111011", 1
00000032, "1111101001111101", 1
00000032, "1111110100111110", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
